ATOMS
N -8.901 4.127 -0.555
CA -8.608 3.135 -1.618
C -7.117 2.964 -1.897
O -6.634 1.849 -1.758
CB -9.437 3.396 -2.889
CG -10.915 3.130 -2.611
OD1 -11.269 2.700 -1.524
ND2 -11.806 3.406 -3.543

N -6.379 4.031 -2.228
CA -4.923 4.002 -2.452
C -4.136 3.187 -1.404
O -3.391 2.274 -1.760
CB -4.411 5.450 -2.619
CG -4.795 6.450 -1.495
CD1 -3.612 6.803 -0.599
CD2 -5.351 7.748 -2.084

N -4.354 3.455 -0.111
CA -3.690 2.738 0.981
C -4.102 1.256 1.074
O -3.291 0.409 1.442
CB -3.964 3.472 2.302
CG -2.824 3.339 3.290
CD1 -2.746 2.217 4.138
CD2 -1.820 4.326 3.332
CE1 -1.657 2.076 5.018
CE2 -0.725 4.185 4.205
CZ -0.639 3.053 5.043
OH 0.433 2.881 5.861

N -5.342 0.925 0.689
CA -5.857 -0.449 0.613
C -5.089 -1.221 -0.470
O -4.621 -2.334 -0.226
CB -7.386 -0.466 0.343
CG1 -8.197 0.540 1.197
CG2 -7.959 -1.884 0.501
CD1 -8.019 0.412 2.715

N -4.907 -0.601 -1.645
CA -4.122 -1.167 -2.743
C -2.629 -1.321 -2.390
O -1.986 -2.240 -2.884
CB -4.292 -0.313 -4.013
CG -4.244 -1.171 -5.290
CD -5.576 -1.860 -5.585
OE1 -5.769 -3.044 -5.335
NE2 -6.532 -1.146 -6.152

N -2.074 -0.459 -1.528
CA -0.716 -0.631 -0.993
C -0.631 -1.766 0.044
O 0.295 -2.579 -0.004
CB -0.221 0.703 -0.417
CG 1.148 0.652 0.194
CD1 2.319 0.664 -0.482
CD2 1.508 0.564 1.606
NE1 3.371 0.560 0.411
CE2 2.928 0.515 1.710
CE3 0.779 0.524 2.812
CZ2 3.599 0.445 2.938
CZ3 1.439 0.433 4.053
CH2 2.842 0.407 4.120

N -1.600 -1.860 0.967
CA -1.641 -2.932 1.963
C -1.847 -4.319 1.342
O -1.144 -5.248 1.742
CB -2.710 -2.645 3.033
CG -2.301 -1.579 4.069
CD1 -3.475 -1.323 5.018
CD2 -1.093 -2.007 4.914

N -2.753 -4.481 0.360
CA -3.024 -5.791 -0.269
C -1.796 -6.427 -0.937
O -1.719 -7.648 -1.030
CB -4.224 -5.697 -1.232
CG -3.930 -5.009 -2.577
CD -3.682 -5.986 -3.736
CE -3.494 -5.199 -5.039
NZ -4.563 -5.483 -6.023

N -0.828 -5.607 -1.355
CA 0.466 -6.016 -1.905
C 1.481 -6.464 -0.832
O 2.545 -6.971 -1.194
CB 1.033 -4.839 -2.724
CG 0.672 -4.906 -4.210
OD1 -0.532 -5.051 -4.522
OD2 1.627 -4.815 -5.017

N 1.185 -6.278 0.464
CA 2.060 -6.618 1.593
C 2.628 -5.412 2.353
O 3.496 -5.594 3.208

N 2.172 -4.187 2.055
CA 2.626 -2.967 2.723
C 4.157 -2.802 2.654
O 4.710 -2.829 1.551

N 4.871 -2.651 3.794
CA 6.333 -2.533 3.806
C 7.058 -3.729 3.165
O 8.139 -3.562 2.601
CB 6.740 -2.387 5.279
CG 5.460 -1.952 5.987
CD 4.362 -2.615 5.160

N 6.463 -4.929 3.205
CA 7.049 -6.179 2.704
C 6.897 -6.369 1.185
O 7.025 -7.488 0.697
CB 6.458 -7.371 3.472
OG 6.763 -7.264 4.850

N 6.637 -5.290 0.434
CA 6.389 -5.315 -1.015
C 7.332 -4.405 -1.823
O 7.082 -4.123 -2.993
CB 4.914 -4.993 -1.265
OG 4.431 -5.743 -2.358

N 8.419 -3.920 -1.202
CA 9.451 -3.116 -1.870
C 8.984 -1.725 -2.316
O 9.539 -1.177 -3.267

N 7.956 -1.164 -1.660
CA 7.289 0.084 -2.054
C 6.855 0.916 -0.829
O 6.222 0.366 0.076
CB 6.110 -0.243 -2.994
CG 5.046 -1.171 -2.378
CD 3.923 -1.592 -3.338
NE 4.251 -2.811 -4.100
CZ 4.859 -2.914 -5.274
